Sourceid,Targetid,Voyageid,Env,TargetConfigFile,Key,Value,
SrcSalesFolio,TgtRevenueFact,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSalesFolio_TgtRevenueFact,spark.pond.database,shipdw,
SrcSalesFolio,TgtRevenueFact,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSalesFolio_TgtRevenueFact,spark.pond.table,hvtb_mart_fact_revenue,
SrcSalesFolio,TgtRevenueFact,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSalesFolio_TgtRevenueFact,spark.postgresql.schema,Hive_schema_stg,
SrcSalesFolio,TgtRevenueFact,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSalesFolio_TgtRevenueFact,spark.target.final_collist,"voyage_id,NVL(sale_detail_skey,-1)  as sale_detail_skey,NVL(pos_item_skey,-1)as pos_item_skey,NVL(folio_item_skey,-1)as folio_item_skey,NVL(person_skey,-1)as person_skey,ship_code,NVL(voyage_skey,-1)as voyage_skey,NVL(itinerary_skey,-1)as itinerary_skey,NVL(outlet_skey,-1) as outlet_skey,NVL(activity_skey,-1) as activity_skey,NVL(cast(sale_date_skey as bigint),-1) as sale_date_skey,NVL(cast(sale_time_skey as bigint),-1) as sale_time_skey,-1 as device_skey,  -1 as venue_skey, -1 as charge_skey,-1 as wearable_skey,0 as time_on_device_seconds,0.0 as avg_wager_amount,0 as casino_game_dph, 0.0 as theoritical_winnings,booking_reference_number,cast(sale_quantity as int) as sale_quantity,cast(item_list_price_amount as decimal(16,2)) as item_list_price_amount,cast(debit_amount as decimal(16,2)) as debit_amount,cast(credit_amount as decimal(16,2)) as credit_amount,cast(tax_amount as decimal(16,2)) as tax_amount,cast(discount_amount as decimal(16,2)) as discount_amount,cast(discount_value as decimal(16,2)) as discount_value, cast(cost_of_goods as decimal(16,2)) as cost_of_goods,cast(manual_adjustment_amount as decimal(16,2)) as manual_adjustment_amount,cast(total_collected_sales_amount as decimal(16,2)) as total_collected_sales_amount,cast(total_collected_sales_ap as decimal(16,2)) as total_collected_sales_ap,total_shared_revenue_amount,total_shared_revenue_ap,source_type,load_dt,upd_dt,part_dt",
SrcSalesFolio,TgtRevenueFact,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSalesFolio_TgtRevenueFact,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_fact_revenue,
SrcSalesFolio,TgtRevenueFact,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSalesFolio_TgtRevenueFact,spark.target.location,/data/apps/nbx/mart/hvtb_mart_fact_revenue,
SrcSalesFolio,TgtRevenueFact,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSalesFolio_TgtRevenueFact,spark.postgresql.schema,Hive_schema_stg,
SrcSalesFolio,TgtRevenueFact,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSalesFolio_TgtRevenueFact,spark.postgresql.tablename,ship_revenue_fact,
SrcSalesFolio,TgtRevenueFact,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSalesFolio_TgtRevenueFact,spark.scdtype,type1,
SrcSalesFolio,TgtRevenueFact,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSalesFolio_TgtRevenueFact,spark.tableType,FACT,
SrcSalesFolio,TgtRevenueFact,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSalesFolio_TgtRevenueFact,spark.frameworkEnv,ship,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.postgresql.user,nifiusr,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.postgresql.password,finiQA@123,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.postgresql.database,qanbx,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.postgres.jdbc.user,nifiusr,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.postgres.jdbc.password,finiDEV@123,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.postgres.jdbc.url,jdbc:postgresql://10.2.52.161:5432/qanbx,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.personsxref.format,org.apache.phoenix.spark,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.personsxref.table,HBTB_SAILOR_TRIBES,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.personsxref.zkurl,ip-10-3-100-222.seatrials.virginvoyages.com:2181/hbase-unsecure,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.personsxref.jdbcurllll,jdbc:phoenix:10.3.100.222:2181/hbase-unsecure,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.personsxref.jdbcurl," jdbc:phoenix:q-lab-hdp-adb3.virginvoyages.qa.dev,q-lab-hdp-adb2.virginvoyages.qa.dev,q-lab-hdp-adb1.virginvoyages.qa.dev:2181:/hbase-",
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.personsxref.oauthurl,https://k8s-qaship.virginvoyages.com/svc/identityaccessmanagement-service/oauth/token?grant_type=client_credentials,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.personsxref.findalltypes,https://k8s-qaship.virginvoyages.com/svc/dxpcore/idtypes?page=0&size=40,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.personsxref.username,a02f3532-86ea-4c59-bc0a-ac7b47a73a37,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.personsxref.password,vAr6nd87KWQbrE9S,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.personsxref.authorization,Basic YTAyZjM1MzItODZlYS00YzU5LWJjMGEtYWM3YjQ3YTczYTM3OnZBcjZuZDg3S1dRYnJFOVM=,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.personsxref.findByTypeAndTargetType,https://k8s-qaship.virginvoyages.com/svc/dxpcore/idcrossreferences/search/findbyidsourceid?,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.personsxref.idsourceid,https://k8s-qaship.virginvoyages.com/svc/dxpcore/idsources?size=200,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.shipxref.targetid,https://k8s-qaship.virginvoyages.com/svc/dxpcore/idcrossreferences/search/findbyidsourceid?idvalue=,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.src.config.id,SrcSales,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.voyage.id,SC1912065NCM,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.target.config.id,TgtRevenue,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.parent.id,,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.target.table.format,org.apache.phoenix.spark,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.target.ops.table.mode,overwrite,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.target.enablerops_table,ship.HBTB_INGESTION_METADATA,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,#spark.target.enablerops_table,ship.HBTB_STREAMING_INGESTION_OFFSET,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-adb3.virginvoyages.qa.dev:2181,q-lab-hdp-adb2.virginvoyages.qa.dev:2181,q-lab-hdp-adb1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.sql.hive.metastore.version,3.0,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.source.sql,"select 'N/A' as booking_reference_number,itinerary_skey, voyage_skey,dim_voyage.ship_code as ship_code,'KONAMI' as source_type,voyage_number as voyage_id,sale_detail_skey,pos_item_skey,folio_item_skey,cast(ptnid as string)as ptnid,itinerary_skey,outlet_skey,activity_skey,sale_date_skey,sale_time_skey,device_skey,time_on_device_seconds,avg_wager_amount,casino_game_dph,theoritical_winnings,sale_quantity,item_list_price_amount,debit_amount,credit_amount,tax_amount,discount_amount,discount_value,cost_of_goods,manual_adjustment_amount,total_collected_sales_amount, total_shared_revenue_amount   from  ((select 'SC' as ship_code,dim_dev.device_skey,konami_src.voyageid as voyage_id,ptnid,dateinserted , -1 as sale_detail_skey,   -1 as pos_item_skey, -1 as folio_item_skey,   -1 as activity_skey, 0 as sale_time_skey, NVL(dd.date_id, -1) as sale_date_skey, devid, timeondevsec as time_on_device_seconds,avgwager as avg_wager_amount,gamedph as casino_game_dph,theowin as theoritical_winnings, 0 as sale_quantity, 0 as item_list_price_amount, 0 as tax_amount, 0 as discount_amount, 0 as discount_value,0 as cost_of_goods, 0 as manual_adjustment_amount, itinerary_skey, totbuyin as debit_amount, totwalkwith as  credit_amount, totbuyin-totwalkwith-0 as total_shared_revenue_amount, totbuyin-totwalkwith as total_collected_sales_amount,1 as outlet_srcjoin_key from shipdw.hvtb_parse_konami_vw_odbc_dailyptnrtg  konami_src  left join  shipdw.hvtb_mart_dim_itinerary dim_itinerary on (konami_src.voyageid== dim_itinerary.voyage_id and to_date(konami_src.dateinserted)==date(dim_itinerary.itinerary_day_date)) left join shipdw.hvtb_mart_dim_date dd on to_date(konami_src.dateinserted) = dd.`date`   left join shipdw.hvtb_mart_dim_device dim_dev on(konami_src.devid==dim_dev.device_id)    *whereclause*  )  Konami_Sales  left join  (select outlet_skey, 1 as outlet_dimjoin_key from shipdw.hvtb_mart_dim_outlet where outlet_name='Casino') outlet_dim  on(Konami_Sales.outlet_srcjoin_key==outlet_dim.outlet_dimjoin_key)) left join shipdw.hvtb_mart_dim_voyage dim_voyage on  (dim_voyage.ship_code==Konami_Sales.ship_code and to_date(Konami_Sales.dateinserted) between dim_voyage.voyage_start_date and dim_voyage.voyage_end_date)",
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.source.columns,"source_type,voyage_id ,sale_detail_skey ,pos_item_skey ,folio_item_skey ,person_skey ,itinerary_skey ,outlet_skey ,activity_skey ,sale_date_skey ,sale_time_skey ,device_skey,time_on_device_seconds,avg_wager_amount,casino_game_dph,theoritical_winnings,sale_quantity ,item_list_price_amount ,debit_amount ,credit_amount ,tax_amount ,discount_amount ,discount_value ,cost_of_goods ,manual_adjustment_amount ,total_collected_sales_amount ,total_collected_sales_ap ,total_shared_revenue_amount ,total_shared_revenue_ap",
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.pond.allColumns,"pond_source_type,pond_voyage_id,pond_sale_detail_skey,pond_pos_item_skey,pond_folio_item_skey,pond_person_skey,pond_itinerary_skey,pond_outlet_skey,pond_activity_skey,pond_sale_date_skey,pond_sale_time_skey, pond_device_skey, pond_time_on_device_seconds, pond_avg_wager_amount, pond_casino_game_dph, pond_theoritical_winnings, pond_sale_quantity,pond_item_list_price_amount,pond_debit_amount,pond_credit_amount,pond_tax_amount,pond_discount_amount,pond_discount_value,pond_cost_of_goods,pond_manual_adjustment_amount,pond_total_collected_sales_amount,pond_total_collected_sales_ap,pond_total_shared_revenue_amount,pond_total_shared_revenue_ap,load_dt as pond_load_dt,upd_dt as pond_upd_dt,part_dt as pond_part_dt",
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.pond.database,shipdw,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.pond.table,hvtb_mart_fact_revenue,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.api.env,QA,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.target.schema,shipdw,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.target.final_collist," voyage_id,NVL(sale_detail_skey,-1)  as sale_detail_skey,NVL(pos_item_skey,-1)as pos_item_skey,NVL(folio_item_skey,-1)as folio_item_skey,NVL(person_skey,-1)as person_skey,NVL(itinerary_skey,-1)as itinerary_skey,NVL(outlet_skey,-1) as outlet_skey,NVL(activity_skey,-1) as activity_skey,NVL(cast(sale_date_skey as bigint),-1) as sale_date_skey,NVL(cast(sale_time_skey as bigint),-1) as sale_time_skey, NVL(cast(device_skey as bigint),-1) as device_skey , cast(time_on_device_seconds as int) as time_on_device_seconds , cast(avg_wager_amount as decimal(10,0)) as avg_wager_amount, cast(casino_game_dph as int) as casino_game_dph, cast(theoritical_winnings as decimal(10,0)) as theoritical_winnings, cast(sale_quantity as int) as sale_quantity,  cast(item_list_price_amount as decimal) as item_list_price_amount,cast(debit_amount as decimal) as debit_amount,cast(credit_amount as decimal) as credit_amount,cast(tax_amount as decimal) as tax_amount,cast(discount_amount as decimal) as discount_amount,cast(discount_value as decimal) as discount_value, cast(cost_of_goods as decimal) as cost_of_goods,cast(manual_adjustment_amount as decimal) as manual_adjustment_amount,cast(total_collected_sales_amount as decimal) as total_collected_sales_amount,cast(total_collected_sales_ap as decimal) as total_collected_sales_ap,total_shared_revenue_amount,total_shared_revenue_ap,source_type,load_dt,upd_dt,part_dt",
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.target.location,/data/apps/nbx/hive/hvtb_mart_fact_revenue,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.target.temp,/data/apps/nbx/hive/temp/hvtb_mart_fact_revenue,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.postgresql.schema,Hive_schema_stg,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.postgresql.tablename,ship_revenue_fact,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.scdtype,type1,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.tableType,FACT,
SrcSalesKonami,TgtRevenue,SC2002269NCR,QA,/data/apps/nbx/Fact/config/SrcSaleskonami_TgtRevenueFact,spark.frameworkEnv,ship,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.sql.hive.metastore.version,3.0,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.src.config.id,SrcPostSailQuestion,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.voyage.id,SC2002269NCR,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.tgt.env,QA,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.target.config.id,TgtQuestionDIm,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.parent.id,SrcPostSailQuestion-TgtQuestionDIm-SC2002269NCR,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.target.ops.table.mode,overwrite,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.postgresql.database,qanbx,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.target.enablerops_table,ship.HBTB_INGESTION_METADATA,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.table.type,dim,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.postgresql.user,nifiusr,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.postgresql.password,finiQA@123,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.source.location,s3://vv-dev-emr-cluster/data/data/apps/nbx/Dim/config/postcruise_QD_20200319_134500.txt,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.source.columns,"src_question_id,batchtime,category, answer_code_max, answer_code_min, variable_id, Type, Start, Finish, question_text, answer_code, answer_label, answer_code_min_text, answer_code_max_text",
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.pond.allColumns,"question_id as pond_question_id,src_question_id as pond_src_question_id,variable_id as pond_variable_id,question_text as pond_question_text,Type as pond_Type,category as pond_category,answer_code_min as pond_answer_code_min,answer_code_max as pond_answer_code_max,answer_code_min_text as pond_answer_code_min_text,answer_code_max_text as pond_answer_code_max_text,load_dt as pond_load_dt,upd_dt as pond_upd_dt,primaryhash as pond_primaryhash,md5_hash as pond_md5_hash",
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.surrogate_key.column,question_id,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.pond.database,vv_db,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.pond.table,hvtb_nbx_core_postvoyage_survey_questions_dim,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.postgresql.schema,vv_db,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.target.table,,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.source.primaryKeyColumns,"src_question_id,variable_id",
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.target.final_collist," cast(final_view.question_id as bigint)as question_id, cast(final_view.src_question_id as varchar(50))as src_question_id, cast(final_view.variable_id as varchar(50))as variable_id, cast(final_view.question_text as varchar(500))as question_text, cast(final_view.type as varchar(50))as type,final_view.category, cast(final_view.answer_code_min as int)as answer_code_min, cast(final_view.answer_code_max as int)as answer_code_max, cast(final_view.answer_code_min_text as varchar(500))as answer_code_min_text, cast(final_view.answer_code_max_text as varchar(500))as answer_code_max_text, cast(final_view.load_dt as timestamp)as load_dt, cast(final_view.upd_dt as timestamp)as upd_dt, cast(final_view.primaryhash as string)as primaryhash, cast(final_view.md5_hash as string)as md5_hash",
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.target.temp,/data/apps/nbx/temp/hvtb_nbx_core_postvoyage_survey_questions_dim,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.target.location,s3://vv-dev-emr-cluster/data/core/seaware/hvtb_nbx_core_postvoyage_survey_questions_dim,
